gpu_count,baseline_wait,rl_wait
4,1878.8,0.0
4,1879.05,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,6185.85,0.0
4,6185.883333333333,0.0
4,6186.166666666667,0.0
4,6185.7,0.0
4,1865.2,0.0
4,6185.966666666666,0.0
4,6185.9,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1892.95,0.0
4,1877.0166666666667,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,10557.216666666667,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1882.4333333333334,0.0
4,1865.2,0.0
4,1896.05,0.0
4,1883.6833333333334,0.0
4,1890.9,0.0
4,1891.15,0.0
4,1891.4166666666667,0.0
4,1891.6833333333334,0.0
4,1891.9333333333334,0.0
4,1892.2,0.0
4,1892.45,0.0
4,1892.7,0.0
4,10539.933333333332,0.0
4,1895.0333333333333,0.0
4,10539.666666666666,0.0
4,1865.2,0.0
4,1880.3666666666666,0.0
4,1874.45,0.0
4,1874.7,0.0
4,1888.6,0.0
4,1876.2333333333333,0.0
4,1865.2,0.0
4,1879.5666666666666,0.0
4,1879.8166666666666,0.0
4,1880.1,0.0
4,10506.483333333334,0.0
4,10507.433333333332,0.0
4,10506.616666666667,0.0
4,10506.483333333334,0.0
4,10506.616666666667,0.0
4,10506.933333333332,0.0
4,10506.85,0.0
4,10507.183333333332,0.0
4,1884.7166666666667,0.0
4,1882.9333333333334,0.0
4,1883.1833333333334,0.0
4,1883.4333333333334,0.0
4,1878.05,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.8166666666666,0.0
4,1882.6833333333334,0.0
4,1885.7666666666667,0.0
4,1886.0166666666667,0.0
4,1884.9833333333333,0.0
4,10557.216666666667,0.0
4,10552.133333333333,0.0
4,10552.133333333333,0.0
4,10552.133333333333,0.0
4,6185.9,0.0
4,1889.8833333333334,0.0
4,1898.1,0.0
4,1885.25,0.0
4,1885.5,0.0
4,1895.2833333333333,0.0
4,1895.5333333333333,0.0
4,1895.8,0.0
4,10506.933333333332,0.0
4,2222.366666666667,0.0
4,6227.316666666667,0.0
4,10506.766666666666,0.0
4,10507.183333333332,0.0
4,10506.766666666666,0.0
4,2222.366666666667,0.0
4,10506.85,0.0
4,1883.95,0.0
4,1884.2,0.0
4,1884.4666666666667,0.0
4,1886.2833333333333,0.0
4,1886.55,0.0
4,1886.8,0.0
4,1887.0666666666666,0.0
4,6185.85,0.0
4,6186.033333333334,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,2407.5666666666666,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1866.0333333333333,0.0
4,1897.3,0.0
4,1897.05,0.0
4,1865.2,0.0
4,1897.5666666666666,0.0
4,1897.8333333333333,0.0
4,1890.1333333333334,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1866.0333333333333,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1890.4,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1898.65,0.0
4,1865.2,0.0
4,1876.75,0.0
4,1898.6666666666667,0.0
4,1900.2333333333333,0.0
4,1899.9833333333333,0.0
4,1899.7333333333333,0.0
4,1899.4666666666667,0.0
4,1899.2166666666667,0.0
4,1898.9666666666667,0.0
4,1900.5,0.0
4,1898.6666666666667,0.0
4,1898.6666666666667,0.0
4,1865.55,0.0
4,1898.65,0.0
4,1898.65,0.0
4,1898.65,0.0
4,1898.65,0.0
4,1890.65,0.0
4,1896.5333333333333,0.0
4,1894.7666666666667,0.0
4,1866.0333333333333,0.0
4,1894.5166666666667,0.0
4,1894.2666666666667,0.0
4,1894.0,0.0
4,1893.7333333333333,0.0
4,1893.4666666666667,0.0
4,1893.2166666666667,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1898.65,0.0
4,1866.0666666666666,0.0
4,1887.8333333333333,0.0
4,1898.3666666666666,0.0
4,1898.6333333333334,0.0
4,1898.6333333333334,0.0
4,1898.6333333333334,0.0
4,1880.6333333333334,0.0
4,1898.65,0.0
4,1898.65,0.0
4,1887.3333333333333,0.0
4,1887.5833333333333,0.0
4,1888.0833333333333,0.0
4,1888.35,0.0
4,1888.85,0.0
4,1889.1,0.0
4,1889.3666666666666,0.0
4,1880.8833333333334,0.0
4,1875.2,0.0
4,1876.5,0.0
4,1881.15,0.0
4,1881.4,0.0
4,1875.9833333333333,0.0
4,1881.65,0.0
4,1881.9166666666667,0.0
4,1882.1666666666667,0.0
4,10552.133333333333,0.0
4,1874.9666666666667,0.0
4,1875.45,0.0
4,1875.7166666666667,0.0
4,1879.3166666666666,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1865.2,0.0
4,1898.65,0.0
